Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,serotype,SRA Study
SRR28752581,WGS,291,55802421,PRJNA1102327,SAMN41019311,Viral,20559798,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318063,USA,North America,USA,Cattle,Illumina iSeq 100,24-009491-003-original,24-009491-003-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:12:00Z,1,24-009491-003-original,H5N1,SRP503016
SRR28752582,WGS,289,64670722,PRJNA1102327,SAMN41019310,Viral,21299719,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318062,USA,North America,USA,Cattle,Illumina iSeq 100,24-009491-002-original,24-009491-002-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:12:00Z,1,24-009491-002-original,H5N1,SRP503016
SRR28752583,WGS,290,38210633,PRJNA1102327,SAMN41019309,Viral,14162737,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318061,USA,North America,USA,Cattle,Illumina iSeq 100,24-009491-001-original,24-009491-001-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009491-001-original,H5N1,SRP503016
SRR28752586,WGS,462,74819420,PRJNA1102327,SAMN41019266,Viral,24558862,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318058,USA,North America,USA,Cattle,Illumina MiSeq,24-009110-020-original,24-009110-020-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009110-020-original,H5N1,SRP503016
SRR28752587,WGS,467,111908845,PRJNA1102327,SAMN41019265,Viral,36572269,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318057,USA,North America,USA,Cattle,Illumina MiSeq,24-009110-019-original,24-009110-019-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009110-019-original,H5N1,SRP503016
SRR28752588,WGS,492,89012012,PRJNA1102327,SAMN41019264,Viral,29071403,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318056,USA,North America,USA,Cattle,Illumina MiSeq,24-009110-018-original,24-009110-018-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009110-018-original,H5N1,SRP503016
SRR28752590,WGS,451,74857977,PRJNA1102327,SAMN41019262,Viral,24486877,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318054,USA,North America,USA,Cattle,Illumina MiSeq,24-009110-016-original,24-009110-016-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009110-016-original,H5N1,SRP503016
SRR28752592,WGS,475,67455232,PRJNA1102327,SAMN41019260,Viral,21970832,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318052,USA,North America,USA,Cattle,Illumina MiSeq,24-009110-014-original,24-009110-014-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009110-014-original,H5N1,SRP503016
SRR28752593,WGS,508,90816726,PRJNA1102327,SAMN41019259,Viral,29798738,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318051,USA,North America,USA,Cattle,Illumina MiSeq,24-009110-012-original,24-009110-012-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009110-012-original,H5N1,SRP503016
SRR28752595,WGS,293,84997067,PRJNA1102327,SAMN41019186,Viral,26575962,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318049,USA,North America,USA,Chicken,Illumina iSeq 100,24-008355-002-original,24-008355-002-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-008355-002-original,H5N1,SRP503016
SRR28752596,WGS,512,96692148,PRJNA1102327,SAMN41019257,Viral,31672719,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318048,USA,North America,USA,Cattle,Illumina MiSeq,24-009110-010-original,24-009110-010-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009110-010-original,H5N1,SRP503016
SRR28752597,WGS,506,92968585,PRJNA1102327,SAMN41019256,Viral,30647067,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318047,USA,North America,USA,Cattle,Illumina MiSeq,24-009110-009-original,24-009110-009-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009110-009-original,H5N1,SRP503016
SRR28752599,WGS,290,47467385,PRJNA1102327,SAMN41019254,Viral,16584611,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318045,USA,North America,USA,Cattle,Illumina iSeq 100,24-009110-007-original,24-009110-007-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009110-007-original,H5N1,SRP503016
SRR28752601,WGS,281,33716918,PRJNA1102327,SAMN41019252,Viral,11822155,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318043,USA,North America,USA,Cattle,Illumina iSeq 100,24-009110-005-original,24-009110-005-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009110-005-original,H5N1,SRP503016
SRR28752602,WGS,286,35472797,PRJNA1102327,SAMN41019251,Viral,12407311,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318042,USA,North America,USA,Cattle,Illumina iSeq 100,24-009110-004-original,24-009110-004-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009110-004-original,H5N1,SRP503016
SRR28752603,WGS,293,28403939,PRJNA1102327,SAMN41019250,Viral,10582002,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318041,USA,North America,USA,Cattle,Illumina iSeq 100,24-009110-003-original-repeat,24-009110-003-original-repeat,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009110-003-original-repeat,H5N1,SRP503016
SRR28752604,WGS,289,40943552,PRJNA1102327,SAMN41019249,Viral,14409372,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318040,USA,North America,USA,Cattle,Illumina iSeq 100,24-009110-002-original,24-009110-002-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009110-002-original,H5N1,SRP503016
SRR28752605,WGS,289,45663884,PRJNA1102327,SAMN41019248,Viral,15811496,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318039,USA,North America,USA,Cattle,Illumina iSeq 100,24-009110-001-original,24-009110-001-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009110-001-original,H5N1,SRP503016
SRR28752606,WGS,396,46781686,PRJNA1102327,SAMN41019185,Viral,31087081,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318038,USA,North America,USA,Chicken,Illumina MiSeq,24-008355-001-original,24-008355-001-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-008355-001-original,H5N1,SRP503016
SRR28752607,WGS,478,121383330,PRJNA1102327,SAMN41019247,Viral,39502886,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318037,USA,North America,USA,Cattle,Illumina MiSeq,24-009109-008-original,24-009109-008-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009109-008-original,H5N1,SRP503016
SRR28752609,WGS,506,175384012,PRJNA1102327,SAMN41019245,Viral,56802691,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318035,USA,North America,USA,Cattle,Illumina MiSeq,24-009109-006-original,24-009109-006-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009109-006-original,H5N1,SRP503016
SRR28752610,WGS,472,106136915,PRJNA1102327,SAMN41019244,Viral,34676102,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318034,USA,North America,USA,Cattle,Illumina MiSeq,24-009109-005-original,24-009109-005-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009109-005-original,H5N1,SRP503016
SRR28752611,WGS,504,90629677,PRJNA1102327,SAMN41019243,Viral,29575871,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318033,USA,North America,USA,Cattle,Illumina MiSeq,24-009109-004-original,24-009109-004-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009109-004-original,H5N1,SRP503016
SRR28752612,WGS,464,103573912,PRJNA1102327,SAMN41019242,Viral,33828744,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318032,USA,North America,USA,Cattle,Illumina MiSeq,24-009109-003-original,24-009109-003-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009109-003-original,H5N1,SRP503016
SRR28752613,WGS,293,67309456,PRJNA1102327,SAMN41019241,Viral,21951385,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318031,USA,North America,USA,Cattle,Illumina iSeq 100,24-009109-002-original,24-009109-002-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009109-002-original,H5N1,SRP503016
SRR28752614,WGS,462,127643442,PRJNA1102327,SAMN41019240,Viral,41591195,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318030,USA,North America,USA,Cattle,Illumina MiSeq,24-009109-001-original,24-009109-001-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009109-001-original,H5N1,SRP503016
SRR28752615,WGS,502,126787259,PRJNA1102327,SAMN41019239,Viral,41467775,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318029,USA,North America,USA,Cattle,Illumina MiSeq,24-009108-007-original,24-009108-007-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009108-007-original,H5N1,SRP503016
SRR28752616,WGS,476,113320841,PRJNA1102327,SAMN41019238,Viral,37803836,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318028,USA,North America,USA,Cattle,Illumina MiSeq,24-009108-006-original,24-009108-006-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009108-006-original,H5N1,SRP503016
SRR28752617,WGS,293,105218605,PRJNA1102327,SAMN41019394,Viral,35095390,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318027,USA,North America,USA,Cattle,Illumina iSeq 100,24-010354-005-original,24-010354-005-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-010354-005-original,H5N1,SRP503016
SRR28752618,WGS,293,745170210,PRJNA1102327,SAMN41019393,Viral,251636170,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318026,USA,North America,USA,Cattle,Illumina iSeq 100,24-010354-004-original-300,24-010354-004-original-300,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-010354-004-original-300,H5N1,SRP503016
SRR28752619,WGS,293,88030289,PRJNA1102327,SAMN41019392,Viral,29349301,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318025,USA,North America,USA,Cattle,Illumina iSeq 100,24-010354-003-original,24-010354-003-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-010354-003-original,H5N1,SRP503016
SRR28752621,WGS,291,110953091,PRJNA1102327,SAMN41019390,Viral,36905121,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318023,USA,North America,USA,Cattle,Illumina iSeq 100,24-010354-001-original,24-010354-001-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:12:00Z,1,24-010354-001-original,H5N1,SRP503016
SRR28752622,WGS,282,34404541,PRJNA1102327,SAMN41019389,Viral,11402282,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318022,USA,North America,USA,Cattle,Illumina iSeq 100,24-010331-001-original,24-010331-001-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-010331-001-original,H5N1,SRP503016
SRR28752623,WGS,290,669075486,PRJNA1102327,SAMN41019388,Viral,226121365,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318021,USA,North America,USA,Cattle,Illumina iSeq 100,24-010330-013-original-300,24-010330-013-original-300,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-010330-013-original-300,H5N1,SRP503016
SRR28752624,WGS,293,101787454,PRJNA1102327,SAMN41019199,Viral,32868513,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318020,USA,North America,USA,Cattle,Illumina iSeq 100,24-008749-004-original,24-008749-004-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-008749-004-original,H5N1,SRP503016
SRR28752625,WGS,294,473396036,PRJNA1102327,SAMN41019387,Viral,160131541,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318019,USA,North America,USA,Cattle,Illumina iSeq 100,24-010330-012-original-300,24-010330-012-original-300,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-010330-012-original-300,H5N1,SRP503016
SRR28752626,WGS,293,693572575,PRJNA1102327,SAMN41019386,Viral,231992775,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318018,USA,North America,USA,Cattle,Illumina iSeq 100,24-010330-011-original-300,24-010330-011-original-300,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-010330-011-original-300,H5N1,SRP503016
SRR28752627,WGS,293,371660918,PRJNA1102327,SAMN41019385,Viral,125889218,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318017,USA,North America,USA,Cattle,Illumina iSeq 100,24-010330-009-original-300,24-010330-009-original-300,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-010330-009-original-300,H5N1,SRP503016
SRR28752628,WGS,293,69374764,PRJNA1102327,SAMN41019384,Viral,23196410,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318016,USA,North America,USA,Cattle,Illumina iSeq 100,24-010330-008-original,24-010330-008-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-010330-008-original,H5N1,SRP503016
SRR28752629,WGS,293,51170751,PRJNA1102327,SAMN41019383,Viral,17190843,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318015,USA,North America,USA,Cattle,Illumina iSeq 100,24-010330-007-original,24-010330-007-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-010330-007-original,H5N1,SRP503016
SRR28752631,WGS,289,48421671,PRJNA1102327,SAMN41019381,Viral,16174923,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318013,USA,North America,USA,Cattle,Illumina iSeq 100,24-010330-005-original,24-010330-005-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-010330-005-original,H5N1,SRP503016
SRR28752633,WGS,293,70229403,PRJNA1102327,SAMN41019379,Viral,23364669,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318011,USA,North America,USA,Cattle,Illumina iSeq 100,24-010330-003-original,24-010330-003-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-010330-003-original,H5N1,SRP503016
SRR28752634,WGS,293,830929499,PRJNA1102327,SAMN41019378,Viral,278206122,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318010,USA,North America,USA,Cattle,Illumina iSeq 100,24-010330-002-original-300,24-010330-002-original-300,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:14:00Z,1,24-010330-002-original-300,H5N1,SRP503016
SRR28752635,WGS,293,103593431,PRJNA1102327,SAMN41019198,Viral,33159035,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318009,USA,North America,USA,Cattle,Illumina iSeq 100,24-008749-003-original,24-008749-003-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-008749-003-original,H5N1,SRP503016
SRR28752636,WGS,450,43620398,PRJNA1102327,SAMN41019180,Viral,23675756,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318008,USA,North America,USA,PEFA,Illumina MiSeq,24-005915-001-original,24-005915-001-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-005915-001-original,H5N1,SRP503016
SRR28752637,WGS,292,31320272,PRJNA1102327,SAMN41019377,Viral,10763000,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318007,USA,North America,USA,Cattle,Illumina iSeq 100,24-010327-003-original,24-010327-003-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:12:00Z,1,24-010327-003-original,H5N1,SRP503016
SRR28752638,WGS,292,49614425,PRJNA1102327,SAMN41019376,Viral,16687509,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318006,USA,North America,USA,Chicken,Illumina iSeq 100,24-010308-012-original,24-010308-012-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-010308-012-original,H5N1,SRP503016
SRR28752639,WGS,287,35683167,PRJNA1102327,SAMN41019375,Viral,11996293,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318005,USA,North America,USA,Chicken,Illumina iSeq 100,24-010308-007-original,24-010308-007-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-010308-007-original,H5N1,SRP503016
SRR28752640,WGS,293,582224793,PRJNA1102327,SAMN41019374,Viral,195250560,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318004,USA,North America,USA,Chicken,Illumina iSeq 100,24-010308-006-original-300,24-010308-006-original-300,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-010308-006-original-300,H5N1,SRP503016
SRR28752641,WGS,294,635324468,PRJNA1102327,SAMN41019373,Viral,217822585,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318003,USA,North America,USA,Chicken,Illumina iSeq 100,24-010308-001-original-300,24-010308-001-original-300,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:14:00Z,1,24-010308-001-original-300,H5N1,SRP503016
SRR28752642,WGS,287,12213474,PRJNA1102327,SAMN41019372,Viral,4297989,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318002,USA,North America,USA,Cattle,Illumina iSeq 100,24-010303-002-original,24-010303-002-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-010303-002-original,H5N1,SRP503016
SRR28752643,WGS,293,670446950,PRJNA1102327,SAMN41019371,Viral,226899056,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318001,USA,North America,USA,Cattle,Illumina iSeq 100,24-010303-001-original-300,24-010303-001-original-300,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:14:00Z,1,24-010303-001-original-300,H5N1,SRP503016
SRR28752644,WGS,290,48847227,PRJNA1102327,SAMN41019370,Viral,15643960,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318000,USA,North America,USA,Cattle,Illumina iSeq 100,24-010195-001-original,24-010195-001-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-010195-001-original,H5N1,SRP503016
SRR28752645,WGS,289,58286814,PRJNA1102327,SAMN41019369,Viral,18646902,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317999,USA,North America,USA,Cattle,Illumina iSeq 100,24-010194-001-original,24-010194-001-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-010194-001-original,H5N1,SRP503016
SRR28752646,WGS,292,75549702,PRJNA1102327,SAMN41019368,Viral,24187444,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317998,USA,North America,USA,Cattle,Illumina iSeq 100,24-010193-007-original,24-010193-007-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-010193-007-original,H5N1,SRP503016
SRR28752647,WGS,294,53203774,PRJNA1102327,SAMN41019197,Viral,16587157,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317997,USA,North America,USA,Cattle,Illumina iSeq 100,24-008749-002-v,24-008749-002-v,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-008749-002-v,H5N1,SRP503016
